Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Blue(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Blue(x))
19. ¬Pretty1(Beetle)   (from ¬Pretty12(Beetle) , Pretty12(Beetle) | ¬Pretty1(Beetle))
20. Pretty22(Beetle) | ¬Pretty2(Beetle)   (from ¬Pretty21(Beetle) , Pretty21(x) | Pretty22(x) | ¬Pretty2(x))
21. Pretty21(Beetle) | ¬Pretty2(Beetle)   (from ¬Pretty22(Beetle) , Pretty21(x) | Pretty22(x) | ¬Pretty2(x))
22. ¬Pretty2(Beetle)   (from ¬Pretty22(Beetle) , Pretty22(Beetle) | ¬Pretty2(Beetle))
23. Green(Beetle)   (from Green(Beetle) | ¬Car(Beetle) , Car(Beetle))
24. Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Green(Beetle) | ¬Car(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
25. Beautiful(Beetle) | ¬Nice1(Beetle)   (from Nice12(Beetle) | ¬Nice1(Beetle) , Beautiful(x) | ¬Nice12(x))
26. Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle)   (from Nice12(Beetle) | ¬Nice1(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
27. Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle)   (from Nice11(Beetle) | ¬Nice1(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
28. Nice2(Beetle) | ¬Nice(Beetle)   (from ¬Nice1(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
29. Beautiful(Beetle) | ¬Nice2(Beetle)   (from Nice22(Beetle) | ¬Nice2(Beetle) , Beautiful(x) | ¬Nice22(x))
30. Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Nice22(Beetle) | ¬Nice2(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
31. Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Nice22(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
32. Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Nice22(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
33. Nice22(Beetle) | ¬Nice(Beetle)   (from Nice22(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | ¬Nice(Beetle))
34. Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle)   (from Nice21(Beetle) | ¬Nice2(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
35. Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle)   (from Nice21(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
36. Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle)   (from Nice21(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
37. Nice21(Beetle) | ¬Nice(Beetle)   (from Nice21(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | ¬Nice(Beetle))
38. Nice1(Beetle) | ¬Nice(Beetle)   (from ¬Nice2(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
39. Nice11(Beetle) | ¬Nice(Beetle)   (from ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
40. Nice12(Beetle) | ¬Nice(Beetle)   (from ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
41. ¬Nice(Beetle)   (from ¬Nice2(Beetle) , Nice2(Beetle) | ¬Nice(Beetle))
42. Beautiful(Beetle) | ¬Pretty1(Beetle)   (from Pretty12(Beetle) | ¬Pretty1(Beetle) , Beautiful(x) | ¬Pretty12(x))
43. Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle)   (from Pretty12(Beetle) | ¬Pretty1(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
44. Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle)   (from Pretty11(Beetle) | ¬Pretty1(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
45. Pretty2(Beetle) | ¬Pretty(Beetle)   (from ¬Pretty1(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
46. Beautiful(Beetle) | ¬Pretty2(Beetle)   (from Pretty22(Beetle) | ¬Pretty2(Beetle) , Beautiful(x) | ¬Pretty22(x))
47. Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle)   (from Pretty22(Beetle) | ¬Pretty2(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
48. Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle)   (from Pretty22(Beetle) | ¬Pretty2(Beetle) , Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
49. Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle)   (from Pretty22(Beetle) | ¬Pretty2(Beetle) , Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
50. Pretty22(Beetle) | ¬Pretty(Beetle)   (from Pretty22(Beetle) | ¬Pretty2(Beetle) , Pretty2(Beetle) | ¬Pretty(Beetle))
51. Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle)   (from Pretty21(Beetle) | ¬Pretty2(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
52. Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle)   (from Pretty21(Beetle) | ¬Pretty2(Beetle) , Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
53. Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle)   (from Pretty21(Beetle) | ¬Pretty2(Beetle) , Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
54. Pretty21(Beetle) | ¬Pretty(Beetle)   (from Pretty21(Beetle) | ¬Pretty2(Beetle) , Pretty2(Beetle) | ¬Pretty(Beetle))
55. Pretty1(Beetle) | ¬Pretty(Beetle)   (from ¬Pretty2(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
56. Pretty11(Beetle) | ¬Pretty(Beetle)   (from ¬Pretty2(Beetle) , Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
57. Pretty12(Beetle) | ¬Pretty(Beetle)   (from ¬Pretty2(Beetle) , Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
58. ¬Pretty(Beetle)   (from ¬Pretty2(Beetle) , Pretty2(Beetle) | ¬Pretty(Beetle))
59. Nice(Beetle) | Pretty(Beetle)   (from Green(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
60. Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle))
61. Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle))
62. Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice1(Beetle) | ¬Nice(Beetle))
63. Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
64. Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
65. Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle))
66. Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle))
67. Nice11(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice11(Beetle) | ¬Nice(Beetle))
68. Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
69. Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle))
70. Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle))
71. Nice12(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice12(Beetle) | ¬Nice(Beetle))
72. Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice2(Beetle) | ¬Nice(Beetle))
73. Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice21(Beetle) | ¬Nice(Beetle))
74. Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice22(Beetle) | ¬Nice(Beetle))
75. Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle))
76. Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle))
77. Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty1(Beetle) | ¬Pretty(Beetle))
78. Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
79. Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
80. Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle))
81. Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle))
82. Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty11(Beetle) | ¬Pretty(Beetle))
83. Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
84. Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle))
85. Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle))
86. Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty12(Beetle) | ¬Pretty(Beetle))
87. Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty2(Beetle) | ¬Pretty(Beetle))
88. Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty21(Beetle) | ¬Pretty(Beetle))
89. Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty22(Beetle) | ¬Pretty(Beetle))
90. Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , ¬Nice(Beetle))
91. Nice(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , ¬Pretty(Beetle))
92. Beautiful(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice1(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
93. Beautiful(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice1(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
94. Beautiful(Beetle) | Nice21(Beetle) | ¬Nice(Beetle)   (from Beautiful(Beetle) | ¬Nice1(Beetle) , Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle))
95. Beautiful(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice1(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
96. Beautiful(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Beautiful(Beetle) | ¬Nice1(Beetle) , Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle))
97. Beautiful(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice1(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
98. Beautiful(Beetle) | ¬Nice(Beetle)   (from Beautiful(Beetle) | ¬Nice1(Beetle) , Nice1(Beetle) | ¬Nice(Beetle))
99. Beautiful(Beetle) | Nice2(Beetle) | ¬Nice(Beetle)   (from Beautiful(Beetle) | ¬Nice1(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
100. Beautiful(Beetle) | Nice12(Beetle) | ¬Nice(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | ¬Nice2(Beetle))
101. Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
102. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
103. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
104. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
105. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
106. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
107. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
108. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
109. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
110. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
111. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
112. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
113. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
114. Nice12(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
115. Nice12(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
116. Nice12(Beetle) | Nice2(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
117. Nice12(Beetle) | Nice2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
118. Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
119. Nice12(Beetle) | Nice21(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice21(x) | Nice22(x) | ¬Nice2(x))
120. Beautiful(Beetle) | Nice11(Beetle) | ¬Nice(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | ¬Nice2(Beetle))
121. Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
122. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
123. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
124. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
125. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
126. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
127. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
128. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
129. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
130. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
131. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
132. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
133. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
134. Nice11(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
135. Nice11(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
136. Nice11(Beetle) | Nice2(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
137. Nice11(Beetle) | Nice2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
138. Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
139. Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice21(x) | Nice22(x) | ¬Nice2(x))
140. Nice2(Beetle) | Pretty(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
