slot,hour,price_eur_per_kwh,carbon_g_per_kwh,base_kw,ev_kw,dw_kw,total_kw,pNorm,cNorm,peakFrac,score,note
61,15.25,0.238,360,0.60,0.00,0.00,0.60,0.425,0.502,0.075,0.463,
62,15.50,0.240,363,0.60,0.00,0.00,0.60,0.435,0.515,0.075,0.474,
63,15.75,0.242,367,0.60,0.00,0.00,0.60,0.444,0.531,0.075,0.486,
64,16.00,0.243,369,0.60,0.00,0.00,0.60,0.449,0.540,0.075,0.491,
65,16.25,0.245,372,0.60,0.00,0.00,0.60,0.459,0.552,0.075,0.502,
66,16.50,0.246,374,0.60,0.00,0.00,0.60,0.464,0.561,0.075,0.508,
67,16.75,0.247,376,0.60,0.00,0.00,0.60,0.469,0.569,0.075,0.514,
68,17.00,0.248,377,0.60,0.00,0.00,0.60,0.473,0.573,0.075,0.518,
69,17.25,0.249,378,0.60,0.00,0.00,0.60,0.478,0.577,0.075,0.523,
70,17.50,0.250,379,0.60,0.00,0.00,0.60,0.483,0.582,0.075,0.528,
71,17.75,0.250,380,0.60,0.00,0.00,0.60,0.483,0.586,0.075,0.529,
72,18.00,0.250,380,1.80,0.00,0.00,1.80,0.483,0.586,0.225,0.559,
73,18.25,0.266,395,1.80,0.00,0.00,1.80,0.560,0.649,0.225,0.632,
74,18.50,0.281,410,1.80,0.00,0.00,1.80,0.633,0.711,0.225,0.701,
75,18.75,0.295,424,1.80,0.00,0.00,1.80,0.700,0.770,0.225,0.766,
76,19.00,0.308,437,1.80,0.00,0.00,1.80,0.763,0.824,0.225,0.827,
77,19.25,0.320,449,1.80,0.00,0.00,1.80,0.821,0.874,0.225,0.882,
78,19.50,0.331,459,1.80,0.00,0.00,1.80,0.874,0.916,0.225,0.932,
79,19.75,0.340,467,1.80,0.00,0.00,1.80,0.918,0.950,0.225,0.972,
80,20.00,0.347,473,1.80,0.00,0.00,1.80,0.952,0.975,0.225,1.004,
81,20.25,0.352,477,1.80,0.00,0.00,1.80,0.976,0.992,0.225,1.026,
82,20.50,0.356,479,1.80,0.00,0.00,1.80,0.995,1.000,0.225,1.042,
83,20.75,0.357,479,1.80,0.00,0.00,1.80,1.000,1.000,0.225,1.045,
84,21.00,0.355,477,1.80,0.00,0.00,1.80,0.990,0.992,0.225,1.036,
85,21.25,0.352,472,1.80,0.00,0.00,1.80,0.976,0.971,0.225,1.019,
86,21.50,0.346,465,1.80,0.00,0.00,1.80,0.947,0.941,0.225,0.990,
87,21.75,0.339,455,1.80,0.00,0.00,1.80,0.913,0.900,0.225,0.954,
88,22.00,0.329,444,0.60,0.00,0.00,0.60,0.865,0.854,0.075,0.876,
89,22.25,0.317,431,0.60,0.00,0.00,0.60,0.807,0.799,0.075,0.819,
90,22.50,0.304,415,0.60,0.00,0.00,0.60,0.744,0.732,0.075,0.755,
91,22.75,0.289,399,0.60,0.00,0.00,0.60,0.671,0.665,0.075,0.685,
92,23.00,0.273,381,0.60,0.00,0.00,0.60,0.594,0.590,0.075,0.608,
93,23.25,0.256,362,0.60,0.00,0.00,0.60,0.512,0.510,0.075,0.527,
94,23.50,0.238,342,0.60,0.00,0.00,0.60,0.425,0.427,0.075,0.441,
95,23.75,0.219,321,0.60,0.00,0.00,0.60,0.333,0.339,0.075,0.350,
